,Country Name,Total Cases,Total Deaths,Total Recoveries
0,United States,4962216,161729,2446799
1,Brazil,2917562,98644,2047660
2,India,1964536,40699,1328336
3,Russia,871894,14606,676357
4,South Africa,538184,9604,387316
5,Mexico,456100,49698,304708
6,Peru,447624,20228,306430
7,Chile,366671,9889,340168
8,Colombia,357710,11939,192355
9,Iran,320117,17976,277463
10,Spain,309855,28499,150376
11,United Kingdom,308134,46413,0
12,Saudi Arabia,284226,3055,247089
13,Pakistan,281863,6035,256058
14,Bangladesh,249651,3306,143824
15,Italy,249204,35187,201323
16,Turkey,237265,5798,220546
17,Argentina,228182,4251,99839
18,Germany,215210,9252,193999
19,France,195633,30312,82460
20,Iraq,140603,5161,101025
21,Philippines,119460,2150,66837
22,Indonesia,118753,5521,75645
23,Canada,118514,8966,103077
24,Qatar,112092,178,108831
25,Kazakhstan,95942,1058,68871
26,Egypt,95006,4951,48898
27,Ecuador,90537,5877,71318
28,Bolivia,85141,3385,26437
29,China,84528,4634,79057
30,Sweden,81967,5766,0
31,Oman,80713,492,70910
32,Israel,79559,575,53427
33,Dominican Republic,79536,1246,40539
34,Ukraine,76808,1819,42524
35,Panama,71418,1574,45658
36,Belgium,71158,9859,17661
37,Kuwait,70045,469,61610
38,Belarus,68503,580,63756
39,United Arab Emirates,61845,354,55739
40,Romania,57895,2566,28992
41,Netherlands,56982,6153,0
42,Singapore,54555,27,48031
43,Guatemala,54339,2119,42070
44,Portugal,52061,1743,37840
45,Poland,49515,1774,35642
46,Nigeria,45244,930,32430
47,Honduras,45098,1423,6116
48,Bahrain,42889,156,39945
49,Japan,42263,1026,28877
50,Armenia,39819,772,31556
51,Ghana,39642,199,36384
52,Kyrgyzstan,38659,1447,30099
53,Afghanistan,36937,1298,25840
54,Switzerland,36108,1709,31900
55,Algeria,33626,1273,23238
56,Azerbaijan,33247,479,29275
57,Morocco,29644,449,20553
58,Uzbekistan,28315,175,19291
59,Serbia,27332,621,22299
60,Moldova,26628,828,18676
61,Ireland,26372,1768,24000
62,Kenya,24411,399,10444
63,Venezuela,22299,195,12146
64,Nepal,21750,65,15389
65,Austria,21696,719,19596
66,Costa Rica,21070,200,7038
67,Ethiopia,20900,365,9027
68,Australia,19862,255,11112
69,El Salvador,19126,513,9236
70,Czech Republic,17731,390,12320
71,Cameroon,17718,391,15320
72,Ivory Coast,16447,103,12484
73,South Korea,14499,302,13501
74,Denmark,14306,617,12787
75,Palestine,13398,92,6907
76,Bosnia and Herzegovina,13396,384,7042
77,Bulgaria,12717,424,7154
78,Madagascar,12526,134,10148
79,Sudan,11738,752,6137
80,North Macedonia,11399,517,7480
81,Senegal,10715,65,7101
82,Kosovo,9688,300,5480
83,Norway,9468,256,8857
84,DR Congo,9309,215,8048
85,Malaysia,9038,125,8713
86,Puerto Rico,7824,258,1359
87,Gabon,7787,51,5609
88,Tajikistan,7665,62,6443
89,Guinea,7575,49,6632
90,Haiti,7544,171,4832
91,Finland,7532,331,6980
92,Zambia,7164,199,5786
93,Luxembourg,7073,119,5750
94,Mauritania,6444,157,5291
95,Paraguay,6060,59,4839
96,Albania,6016,188,3155
97,Lebanon,5672,70,1974
98,Croatia,5404,155,4688
99,Djibouti,5334,59,5066
100,Greece,5123,210,1374
101,Equatorial Guinea,4821,83,2182
102,Maldives,4680,19,2725
103,Central African Republic,4620,59,1641
104,Hungary,4597,600,3463
105,Malawi,4491,137,2137
106,Libya,4475,99,640
107,Zimbabwe,4395,97,1264
108,Nicaragua,3902,123,2913
109,Hong Kong,3850,46,2458
110,Congo,3546,58,81589
111,Montenegro,3480,60,2178
112,Thailand,3330,58,3148
113,Somalia,3221,93,1599
114,Eswatini,2968,55,1476
115,Sri Lanka,2839,11,2541
116,Cuba,2775,88,2409
117,Cape Verde,2734,27,2010
118,Namibia,2652,15,563
119,Mali,2552,124,1954
120,Slovakia,2480,29,1824
121,South Sudan,2450,47,1175
122,Slovenia,2223,125,1909
123,Lithuania,2171,81,1656
124,Estonia,2124,63,1954
125,Mozambique,2120,15,795
126,Rwanda,2111,5,1258
127,Suriname,2096,29,1446
128,Guinea-Bissau,2032,27,944
129,Iceland,1930,10,1825
130,Benin,1914,38,1600
131,Donetsk PR,1914,111,60
132,Sierra Leone,1877,68,1427
133,Yemen,1768,508,898
134,Tunisia,1642,51,1241
135,Angola,1483,64,520
136,Uruguay,1318,37,1079
137,Latvia,1275,32,1070
138,Jordan,1232,11,1171
139,Liberia,1224,78,705
140,New Zealand,1219,22,1174
141,Uganda,1223,5,1102
142,Cyprus,1208,19,856
143,Georgia,1206,17,987
144,Burkina Faso,1158,54,961
145,Niger,1153,69,1057
146,USS Theodore Roosevelt,1102,1,751
147,Charles de Gaulle,1081,0,0
148,Togo,1012,22,697
149,Syria,999,48,311
150,Malta,946,9,670
151,Andorra,944,52,828
152,Chad,942,76,838
153,The Gambia,935,16,136
154,Jamaica,928,12,745
155,São Tomé and Príncipe,878,15,797
156,Somaliland,860,26,266
157,Bahamas,761,14,91
158,Vietnam,747,10,392
159,Lesotho,742,23,175
160,Diamond Princess,712,14,653
161,San Marino,699,42,656
162,Luhansk PR,621,15,586
163,Guyana,538,22,189
164,U.S. Virgin Islands,501,9,384
165,Taiwan,477,7,443
166,Guam,397,5,321
167,Comoros,396,7,340
168,Burundi,395,1,304
169,Myanmar,357,6,308
170,Jersey,345,15,321
171,Mauritius,344,10,334
172,Isle of Man,336,24,312
173,Mongolia,293,0,230
174,Eritrea,282,0,225
175,Faroe Islands,266,0,192
176,Aruba,263,3,114
177,Guernsey,252,13,238
178,Artsakh,248,0,201
179,Cambodia,243,0,210
180,Cayman Islands,203,1,202
181,Trinidad and Tobago,207,8,135
182,Gibraltar,190,0,1834
183,Northern Cyprus,163,4,135
184,Papua New Guinea,163,3,53
185,Sint Maarten,160,16,64
186,Bermuda,157,9,144
187,Costa Atlantica,148,0,148
188,Brunei,141,3,138
189,Botswana,140,2,63
190,Barbados,133,7,100
191,Greg Mortimer,128,1,0
192,Turks and Caicos Islands,129,2,39
193,Seychelles,126,0,124
194,Monaco,125,4,105
195,Bhutan,105,0,93
196,Abkhazia,109,3,37
197,Antigua and Barbuda,91,3,67
198,South Ossetia,89,0,88
199,Liechtenstein,88,1,85
200,Belize,86,2,31
201,French Polynesia,64,0,62
202,Saint Vincent,56,0,46
203,Macau,46,0,46
204,Northern Mariana Islands,38,2,19
205,MS Roald Amundsen,36,0,0
206,Curaçao,31,1,28
207,Fiji,27,1,19
208,East Timor,25,0,24
209,Saint Lucia,25,0,22
210,Grenada,24,0,23
211,New Caledonia,22,0,22
212,Laos,20,0,19
213,Dominica,18,0,18
214,Saint Kitts and Nevis,17,0,16
215,Greenland,14,0,13
216,Falkland Islands,13,0,13
217,MS Zaandam,13,4,0
218,Coral Princess,12,3,0
219,Montserrat,12,1,10
220,Vatican City,12,0,12
221,British Virgin Islands,9,1,7
222,HNLMS Dolfijn,8,0,8
223,Bonaire,5,0,2
224,Saba,5,0,3
225,Saint Pierre and Miquelon,4,0,1
226,Anguilla,3,0,3
227,Sint Eustatius,2,0,2
228,Tanzania,0,0,0
